Global seed set to 65967
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_24_21_46_50
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/2lljxsyw
wandb: Run data is saved locally in ./data/wandb/run-20230424_214922-2lljxsyw
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.

  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params

Validation sanity check: 0it [00:00, ?it/s]Running valid

Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.37s/it]Running valid

Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.59s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "

Epoch 0:   0%|          | 1/632 [00:21<3:50:57, 21.96s/it]
Epoch 0:   0%|          | 1/632 [00:21<3:50:58, 21.96s/it, loss=14.5, v_num=xsyw, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:57:49, 11.22s/it, loss=14.5, v_num=xsyw, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:57:49, 11.22s/it, loss=14.3, v_num=xsyw, val_loss=14.6, train_loss_step=14.5]
Epoch 0:   0%|          | 3/632 [00:22<1:20:05,  7.64s/it, loss=14.3, v_num=xsyw, val_loss=14.6, train_loss_step=14.5]
Epoch 0:   0%|          | 3/632 [00:22<1:20:05,  7.64s/it, loss=14.2, v_num=xsyw, val_loss=14.6, train_loss_step=14.1]
Epoch 0:   1%|          | 4/632 [00:23<1:01:12,  5.85s/it, loss=14.2, v_num=xsyw, val_loss=14.6, train_loss_step=14.1]
Epoch 0:   1%|          | 4/632 [00:23<1:01:12,  5.85s/it, loss=14.2, v_num=xsyw, val_loss=14.6, train_loss_step=14]  
Epoch 0:   1%|          | 5/632 [00:23<49:53,  4.77s/it, loss=14.2, v_num=xsyw, val_loss=14.6, train_loss_step=14]  
Epoch 0:   1%|          | 5/632 [00:23<49:53,  4.77s/it, loss=14.1, v_num=xsyw, val_loss=14.6, train_loss_step=14]
Epoch 0:   1%|          | 6/632 [00:24<42:21,  4.06s/it, loss=14.1, v_num=xsyw, val_loss=14.6, train_loss_step=14]
Epoch 0:   1%|          | 6/632 [00:24<42:21,  4.06s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=13.7]
Epoch 0:   1%|          | 7/632 [00:24<36:57,  3.55s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=13.7]
Epoch 0:   1%|          | 7/632 [00:24<36:57,  3.55s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   1%|▏         | 8/632 [00:25<32:55,  3.17s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   1%|▏         | 8/632 [00:25<32:55,  3.17s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=14.1]
Epoch 0:   1%|▏         | 9/632 [00:25<29:46,  2.87s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=14.1]
Epoch 0:   1%|▏         | 9/632 [00:25<29:46,  2.87s/it, loss=13.9, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   2%|▏         | 10/632 [00:26<27:14,  2.63s/it, loss=13.9, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   2%|▏         | 10/632 [00:26<27:14,  2.63s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   2%|▏         | 11/632 [00:26<25:10,  2.43s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   2%|▏         | 11/632 [00:26<25:10,  2.43s/it, loss=13.9, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   2%|▏         | 12/632 [00:27<23:27,  2.27s/it, loss=13.9, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   2%|▏         | 12/632 [00:27<23:27,  2.27s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=14]  
Epoch 0:   2%|▏         | 13/632 [00:27<21:59,  2.13s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=14]
Epoch 0:   2%|▏         | 13/632 [00:27<21:59,  2.13s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.8]
Epoch 0:   2%|▏         | 14/632 [00:28<20:45,  2.01s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.8]
Epoch 0:   2%|▏         | 14/632 [00:28<20:45,  2.01s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   2%|▏         | 15/632 [00:28<19:40,  1.91s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:  11%|█▏        | 72/632 [00:56<07:18,  1.28it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.6]
Epoch 0:  12%|█▏        | 73/632 [00:56<07:15,  1.28it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.6]
Epoch 0:  12%|█▏        | 73/632 [00:56<07:15,  1.28it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:  12%|█▏        | 74/632 [00:57<07:12,  1.29it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:  12%|█▏        | 74/632 [00:57<07:12,  1.29it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=12.2]
Epoch 0:  12%|█▏        | 75/632 [00:57<07:09,  1.30it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=12.2]
Epoch 0:  12%|█▏        | 75/632 [00:57<07:09,  1.30it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.2]
Epoch 0:  12%|█▏        | 76/632 [00:58<07:06,  1.30it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.2]
Epoch 0:  12%|█▏        | 76/632 [00:58<07:06,  1.30it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=11.9]
Epoch 0:  12%|█▏        | 77/632 [00:58<07:03,  1.31it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=11.9]
Epoch 0:  12%|█▏        | 77/632 [00:58<07:03,  1.31it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.4]
Epoch 0:  12%|█▏        | 78/632 [00:59<07:00,  1.32it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.4]
Epoch 0:  12%|█▏        | 78/632 [00:59<07:00,  1.32it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12]  
Epoch 0:  12%|█▎        | 79/632 [00:59<06:58,  1.32it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12]
Epoch 0:  12%|█▎        | 79/632 [00:59<06:58,  1.32it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=13]
Epoch 0:  13%|█▎        | 80/632 [01:00<06:55,  1.33it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=13]
Epoch 0:  13%|█▎        | 80/632 [01:00<06:55,  1.33it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:  13%|█▎        | 81/632 [01:00<06:52,  1.33it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:  13%|█▎        | 81/632 [01:00<06:52,  1.33it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:  13%|█▎        | 82/632 [01:01<06:50,  1.34it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:  13%|█▎        | 82/632 [01:01<06:50,  1.34it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.7]
Epoch 0:  13%|█▎        | 83/632 [01:01<06:48,  1.35it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.7]
Epoch 0:  13%|█▎        | 83/632 [01:01<06:48,  1.35it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]
Epoch 0:  13%|█▎        | 84/632 [01:02<06:45,  1.35it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]
Epoch 0:  13%|█▎        | 84/632 [01:02<06:45,  1.35it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]
Epoch 0:  13%|█▎        | 85/632 [01:02<06:43,  1.36it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]
Epoch 0:  13%|█▎        | 85/632 [01:02<06:43,  1.36it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.4]
Epoch 0:  14%|█▎        | 86/632 [01:03<06:41,  1.36it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.4]
Epoch 0:  14%|█▎        | 86/632 [01:03<06:41,  1.36it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.3]
Epoch 0:  14%|█▍        | 87/632 [01:03<06:38,  1.37it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.3]
Epoch 0:  14%|█▍        | 87/632 [01:03<06:38,  1.37it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12]  
Epoch 0:  14%|█▍        | 88/632 [01:04<06:36,  1.37it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12]
Epoch 0:  14%|█▍        | 88/632 [01:04<06:36,  1.37it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12]
Epoch 0:  14%|█▍        | 89/632 [01:04<06:34,  1.38it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12]
Epoch 0:  14%|█▍        | 89/632 [01:04<06:34,  1.38it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=11.5]
Epoch 0:  14%|█▍        | 90/632 [01:05<06:32,  1.38it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=11.5]
Epoch 0:  14%|█▍        | 90/632 [01:05<06:32,  1.38it/s, loss=12.2, v_num=xsyw, val_loss=14.6, train_loss_step=12.4]
Epoch 0:  14%|█▍        | 91/632 [01:05<06:30,  1.39it/s, loss=12.2, v_num=xsyw, val_loss=14.6, train_loss_step=12.4]
Epoch 0:  14%|█▍        | 91/632 [01:05<06:30,  1.39it/s, loss=12.2, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:  15%|█▍        | 92/632 [01:06<06:28,  1.39it/s, loss=12.2, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:  15%|█▍        | 92/632 [01:06<06:28,  1.39it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.7]
Epoch 0:  15%|█▍        | 93/632 [01:06<06:26,  1.39it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.7]
Epoch 0:  15%|█▍        | 93/632 [01:06<06:26,  1.39it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:  15%|█▍        | 94/632 [01:07<06:24,  1.40it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:  15%|█▍        | 94/632 [01:07<06:24,  1.40it/s, loss=12.2, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:  15%|█▌        | 95/632 [01:07<06:22,  1.40it/s, loss=12.2, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:  15%|█▌        | 95/632 [01:07<06:22,  1.40it/s, loss=12.2, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:  15%|█▌        | 96/632 [01:08<06:20,  1.41it/s, loss=12.2, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:  15%|█▌        | 96/632 [01:08<06:20,  1.41it/s, loss=12.2, v_num=xsyw, val_loss=14.6, train_loss_step=11.5]
Epoch 0:  15%|█▌        | 97/632 [01:08<06:18,  1.41it/s, loss=12.2, v_num=xsyw, val_loss=14.6, train_loss_step=11.5]
Epoch 0:  15%|█▌        | 97/632 [01:08<06:18,  1.41it/s, loss=12.2, v_num=xsyw, val_loss=14.6, train_loss_step=12]  
Epoch 0:  16%|█▌        | 98/632 [01:09<06:16,  1.42it/s, loss=12.2, v_num=xsyw, val_loss=14.6, train_loss_step=12]
Epoch 0:  16%|█▌        | 98/632 [01:09<06:16,  1.42it/s, loss=12.1, v_num=xsyw, val_loss=14.6, train_loss_step=11.2]
Epoch 0:  16%|█▌        | 99/632 [01:09<06:14,  1.42it/s, loss=12.1, v_num=xsyw, val_loss=14.6, train_loss_step=11.2]
Epoch 0:  16%|█▌        | 99/632 [01:09<06:14,  1.42it/s, loss=12.1, v_num=xsyw, val_loss=14.6, train_loss_step=11.3]
Epoch 0:  16%|█▌        | 100/632 [01:10<06:12,  1.43it/s, loss=12.1, v_num=xsyw, val_loss=14.6, train_loss_step=11.3]
Epoch 0:  16%|█▌        | 100/632 [01:10<06:12,  1.43it/s, loss=12.1, v_num=xsyw, val_loss=14.6, train_loss_step=11.3]
Epoch 0:  16%|█▌        | 101/632 [01:10<06:10,  1.43it/s, loss=12.1, v_num=xsyw, val_loss=14.6, train_loss_step=11.3]
Epoch 0:  16%|█▌        | 101/632 [01:10<06:10,  1.43it/s, loss=12.1, v_num=xsyw, val_loss=14.6, train_loss_step=12]  
Epoch 0:  16%|█▌        | 102/632 [01:11<06:09,  1.44it/s, loss=12.1, v_num=xsyw, val_loss=14.6, train_loss_step=12]
Epoch 0:  16%|█▌        | 102/632 [01:11<06:09,  1.44it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=12.9]
Epoch 0:  16%|█▋        | 103/632 [01:11<06:07,  1.44it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=12.9]
Epoch 0:  16%|█▋        | 103/632 [01:11<06:07,  1.44it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=11.1]
Epoch 0:  16%|█▋        | 104/632 [01:11<06:05,  1.44it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=11.1]
Epoch 0:  16%|█▋        | 104/632 [01:11<06:05,  1.44it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.7]
Epoch 0:  17%|█▋        | 105/632 [01:12<06:03,  1.45it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.7]
Epoch 0:  17%|█▋        | 105/632 [01:12<06:03,  1.45it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=11.1]
Epoch 0:  17%|█▋        | 106/632 [01:12<06:02,  1.45it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=11.1]
Epoch 0:  17%|█▋        | 106/632 [01:12<06:02,  1.45it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=11.5]
Epoch 0:  17%|█▋        | 107/632 [01:13<06:00,  1.46it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=11.5]
Epoch 0:  17%|█▋        | 107/632 [01:13<06:00,  1.46it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=11]  
Epoch 0:  17%|█▋        | 108/632 [01:13<05:58,  1.46it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=11]
Epoch 0:  17%|█▋        | 108/632 [01:13<05:58,  1.46it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:  17%|█▋        | 109/632 [01:14<05:57,  1.46it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:  17%|█▋        | 109/632 [01:14<05:57,  1.46it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.5]
Epoch 0:  17%|█▋        | 110/632 [01:14<05:55,  1.47it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.5]
Epoch 0:  17%|█▋        | 110/632 [01:14<05:55,  1.47it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.2]
Epoch 0:  18%|█▊        | 111/632 [01:15<05:54,  1.47it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.2]
Epoch 0:  18%|█▊        | 111/632 [01:15<05:54,  1.47it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=12.4]
Epoch 0:  18%|█▊        | 112/632 [01:15<05:52,  1.47it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=12.4]
Epoch 0:  18%|█▊        | 112/632 [01:15<05:52,  1.47it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:  18%|█▊        | 113/632 [01:16<05:51,  1.48it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:  18%|█▊        | 113/632 [01:16<05:51,  1.48it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=14.2]
Epoch 0:  18%|█▊        | 114/632 [01:16<05:49,  1.48it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=14.2]
Epoch 0:  18%|█▊        | 114/632 [01:16<05:49,  1.48it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=11.7]
Epoch 0:  18%|█▊        | 115/632 [01:17<05:48,  1.49it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=11.7]
Epoch 0:  18%|█▊        | 115/632 [01:17<05:48,  1.49it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=10.8]
Epoch 0:  18%|█▊        | 116/632 [01:17<05:46,  1.49it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=10.8]
Epoch 0:  18%|█▊        | 116/632 [01:17<05:46,  1.49it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=10.8]
Epoch 0:  19%|█▊        | 117/632 [01:18<05:45,  1.49it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=10.8]
Epoch 0:  19%|█▊        | 117/632 [01:18<05:45,  1.49it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:  19%|█▊        | 118/632 [01:18<05:43,  1.50it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:  19%|█▊        | 118/632 [01:18<05:43,  1.50it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11]  
Epoch 0:  19%|█▉        | 119/632 [01:19<05:42,  1.50it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11]
Epoch 0:  19%|█▉        | 119/632 [01:19<05:42,  1.50it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:  19%|█▉        | 120/632 [01:19<05:40,  1.50it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:  19%|█▉        | 120/632 [01:19<05:40,  1.50it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.5]
Epoch 0:  19%|█▉        | 121/632 [01:20<05:39,  1.51it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.5]
Epoch 0:  19%|█▉        | 121/632 [01:20<05:39,  1.51it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.3]
Epoch 0:  19%|█▉        | 122/632 [01:20<05:37,  1.51it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.3]
Epoch 0:  19%|█▉        | 122/632 [01:20<05:37,  1.51it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]  
Epoch 0:  19%|█▉        | 123/632 [01:21<05:36,  1.51it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:  19%|█▉        | 123/632 [01:21<05:36,  1.51it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=12.4]
Epoch 0:  20%|█▉        | 124/632 [01:21<05:35,  1.52it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=12.4]
Epoch 0:  20%|█▉        | 124/632 [01:21<05:35,  1.52it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=12.6]
Epoch 0:  20%|█▉        | 125/632 [01:22<05:33,  1.52it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=12.6]
Epoch 0:  20%|█▉        | 125/632 [01:22<05:33,  1.52it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=11.6]
Epoch 0:  20%|█▉        | 126/632 [01:22<05:32,  1.52it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=11.6]
Epoch 0:  20%|█▉        | 126/632 [01:22<05:32,  1.52it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=10.7]
Epoch 0:  20%|██        | 127/632 [01:23<05:31,  1.53it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=10.7]
Epoch 0:  20%|██        | 127/632 [01:23<05:31,  1.53it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=11]  
Epoch 0:  20%|██        | 128/632 [01:23<05:29,  1.53it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=11]
Epoch 0:  20%|██        | 128/632 [01:23<05:29,  1.53it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=12]
Epoch 0:  20%|██        | 129/632 [01:24<05:28,  1.53it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=12]
Epoch 0:  20%|██        | 129/632 [01:24<05:28,  1.53it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=11.9]
Epoch 0:  21%|██        | 130/632 [01:24<05:27,  1.53it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=11.9]
Epoch 0:  21%|██        | 130/632 [01:24<05:27,  1.53it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=12.2]
Epoch 0:  21%|██        | 131/632 [01:25<05:25,  1.54it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=12.2]
Epoch 0:  21%|██        | 131/632 [01:25<05:25,  1.54it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=12.3]  
Epoch 0:  21%|██        | 132/632 [01:25<05:24,  1.54it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=12.3]
Epoch 0:  21%|██        | 132/632 [01:25<05:24,  1.54it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=12.3]
Epoch 0:  21%|██        | 133/632 [01:26<05:23,  1.54it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=12.3]
Epoch 0:  21%|██        | 133/632 [01:26<05:23,  1.54it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=11.6]
Epoch 0:  21%|██        | 134/632 [01:26<05:22,  1.55it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=11.6]
Epoch 0:  21%|██        | 134/632 [01:26<05:22,  1.55it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=12]  
Epoch 0:  21%|██▏       | 135/632 [01:27<05:20,  1.55it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=12]
Epoch 0:  21%|██▏       | 135/632 [01:27<05:20,  1.55it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:  22%|██▏       | 136/632 [01:27<05:19,  1.55it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:  22%|██▏       | 136/632 [01:27<05:19,  1.55it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.3]
Epoch 0:  22%|██▏       | 137/632 [01:28<05:18,  1.55it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.3]
Epoch 0:  22%|██▏       | 137/632 [01:28<05:18,  1.55it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]  
Epoch 0:  22%|██▏       | 138/632 [01:28<05:17,  1.56it/s, loss=12, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:  22%|██▏       | 138/632 [01:28<05:17,  1.56it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:  22%|██▏       | 139/632 [01:29<05:16,  1.56it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:  22%|██▏       | 139/632 [01:29<05:16,  1.56it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.9]
Epoch 0:  22%|██▏       | 140/632 [01:29<05:14,  1.56it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.9]
Epoch 0:  22%|██▏       | 140/632 [01:29<05:14,  1.56it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.9]
Epoch 0:  22%|██▏       | 141/632 [01:30<05:13,  1.57it/s, loss=11.9, v_num=xsyw, val_loss=14.6, train_loss_step=11.9]
Epoch 0:  22%|██▏       | 141/632 [01:30<05:13,  1.57it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=10.5]
Epoch 0:  22%|██▏       | 142/632 [01:30<05:12,  1.57it/s, loss=11.8, v_num=xsyw, val_loss=14.6, train_loss_step=10.5]
Epoch 0:  22%|██▏       | 142/632 [01:30<05:12,  1.57it/s, loss=11.7, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:  23%|██▎       | 143/632 [01:31<05:11,  1.57it/s, loss=11.7, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:  23%|██▎       | 143/632 [01:31<05:11,  1.57it/s, loss=11.7, v_num=xsyw, val_loss=14.6, train_loss_step=11.1]
Epoch 0:  23%|██▎       | 144/632 [01:31<05:10,  1.57it/s, loss=11.7, v_num=xsyw, val_loss=14.6, train_loss_step=11.1]
Epoch 0:  23%|██▎       | 144/632 [01:31<05:10,  1.57it/s, loss=11.7, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:  23%|██▎       | 145/632 [01:32<05:09,  1.58it/s, loss=11.7, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:  23%|██▎       | 145/632 [01:32<05:09,  1.58it/s, loss=11.7, v_num=xsyw, val_loss=14.6, train_loss_step=11.2]
Epoch 0:  23%|██▎       | 146/632 [01:32<05:08,  1.58it/s, loss=11.7, v_num=xsyw, val_loss=14.6, train_loss_step=11.2]
Epoch 0:  23%|██▎       | 146/632 [01:32<05:08,  1.58it/s, loss=11.7, v_num=xsyw, val_loss=14.6, train_loss_step=11.1]
Epoch 0:  23%|██▎       | 147/632 [01:33<05:06,  1.58it/s, loss=11.7, v_num=xsyw, val_loss=14.6, train_loss_step=11.1]
